,iid_0,gender_0,pid_0,stdzed_scored_decision_0,iid_1,gender_1,pid_1,stdzed_scored_decision_1
0,194,0,214.0,0.7007833931924241,214,1,194.0,-1.7693226975985747
1,194,0,215.0,1.605020029569745,215,1,194.0,-1.758305936858542
2,194,0,216.0,-1.5598081977508784,216,1,194.0,-2.3409940388760013
3,194,0,217.0,-0.2034532431848969,217,1,194.0,-0.4206835683498735
4,194,0,218.0,-0.2034532431848969,218,1,194.0,-1.133980424085859
5,194,0,219.0,-0.2034532431848969,219,1,194.0,-1.3522528237414144
6,194,0,220.0,0.24866507500376359,220,1,194.0,-2.705386634175051
7,194,0,221.0,1.605020029569745,221,1,194.0,-0.21855288405438994
8,194,0,222.0,-1.5598081977508784,222,1,194.0,-1.1413317278395918
9,194,0,223.0,-0.6555715613735574,223,1,194.0,-0.06909319320116587
10,194,0,224.0,0.7007833931924241,224,1,194.0,0.461566331377051
11,194,0,225.0,0.24866507500376359,225,1,194.0,-1.3123208923514862
12,194,0,226.0,0.7007833931924241,226,1,194.0,-1.5191686824931925
13,194,0,227.0,0.7007833931924241,227,1,194.0,-0.5592908331808937
14,194,0,228.0,-0.6555715613735574,228,1,194.0,-0.6547039031017367
15,194,0,229.0,0.7007833931924241,229,1,194.0,0.17606323762159407
16,194,0,230.0,-1.5598081977508784,230,1,194.0,-2.0997557855556344
17,194,0,231.0,0.7007833931924241,231,1,194.0,-1.284293365559013
18,194,0,232.0,-1.5598081977508784,232,1,194.0,-1.0112035346330512
19,194,0,233.0,0.24866507500376359,233,1,194.0,-1.0419761445034554
20,195,0,214.0,1.596871942267131,214,1,195.0,-0.4941351677978003
21,195,0,215.0,1.9099840878097056,215,1,195.0,1.4611274686570985
22,195,0,216.0,-0.9080252220734668,216,1,195.0,0.02364640443309126
23,195,0,217.0,-0.5949130765308921,217,1,195.0,0.588956995689823
24,195,0,218.0,-0.2818009309883174,218,1,195.0,1.133980424085859
25,195,0,219.0,0.9706476511819815,219,1,195.0,0.7281361358607615
26,195,0,220.0,0.9706476511819815,220,1,195.0,0.3573152158344407
27,195,0,221.0,-0.2818009309883174,221,1,195.0,0.3642548067573166
28,195,0,222.0,-1.5342495131586162,222,1,195.0,-1.1413317278395918
29,195,0,223.0,0.34442336009683205,223,1,195.0,-0.7600251252128271
30,195,0,224.0,0.34442336009683205,224,1,195.0,0.461566331377051
31,195,0,225.0,0.6575355056394068,225,1,195.0,0.09877684135978917
32,195,0,226.0,0.03131121455425736,226,1,195.0,-0.2398687393410304
33,195,0,227.0,-0.2818009309883174,227,1,195.0,0.49597488980192445
34,195,0,228.0,-0.9080252220734668,228,1,195.0,0.46764564507266904
35,195,0,229.0,0.03131121455425736,229,1,195.0,1.696609380717178
36,195,0,230.0,-1.5342495131586162,230,1,195.0,0.4524335670534238
37,195,0,231.0,0.9706476511819815,231,1,195.0,1.4677638463531582
38,195,0,232.0,-1.5342495131586162,232,1,195.0,0.4758604868861416
39,195,0,233.0,0.03131121455425736,233,1,195.0,-1.0419761445034554
40,196,0,214.0,1.238009154516503,214,1,196.0,-0.812932050247994
41,196,0,215.0,1.238009154516503,215,1,196.0,-1.2630084898561358
42,196,0,216.0,1.463101728064958,216,1,196.0,-1.3951378615523642
43,196,0,217.0,2.1383794487103236,217,1,196.0,0.2524101410099241
44,196,0,218.0,-0.7878240074195929,218,1,196.0,-1.781969237849207
45,196,0,219.0,1.6881943016134133,219,1,196.0,0.7281361358607615
46,196,0,220.0,-0.7878240074195929,220,1,196.0,0.3573152158344407
47,196,0,221.0,-0.33763886032268264,221,1,196.0,-0.8013605748660965
48,196,0,222.0,-0.7878240074195929,222,1,196.0,0.07285096135146349
49,196,0,223.0,-0.33763886032268264,223,1,196.0,-2.48735495524198
50,196,0,224.0,-1.238009154516503,224,1,196.0,-0.8571946154145229
51,196,0,225.0,-0.7878240074195929,225,1,196.0,-0.747881798866976
52,196,0,226.0,-0.33763886032268264,226,1,196.0,-0.2398687393410304
53,196,0,227.0,-0.33763886032268264,227,1,196.0,-0.9813971223740209
54,196,0,228.0,-1.238009154516503,228,1,196.0,0.46764564507266904
55,196,0,229.0,-0.33763886032268264,229,1,196.0,-1.040373676854873
56,196,0,230.0,-0.33763886032268264,230,1,196.0,0.9164679948005252
57,196,0,231.0,0.11254628677422755,231,1,196.0,-0.6727250962451972
58,196,0,232.0,-0.33763886032268264,232,1,196.0,-1.6060291432407283
59,196,0,233.0,0.11254628677422755,233,1,196.0,-1.0419761445034554
60,197,0,214.0,-0.579408565447807,214,1,197.0,0.4622554795527805
61,197,0,215.0,-0.579408565447807,215,1,197.0,0.9658300216546923
62,197,0,216.0,-0.579408565447807,216,1,197.0,-1.3951378615523642
63,197,0,217.0,1.1464892890775757,217,1,197.0,0.588956995689823
64,197,0,218.0,-0.579408565447807,218,1,197.0,-1.781969237849207
65,197,0,219.0,-0.579408565447807,219,1,197.0,-0.1040194479801088
66,197,0,220.0,-0.579408565447807,220,1,197.0,0.3573152158344407
67,197,0,221.0,-0.579408565447807,221,1,197.0,0.3642548067573166
68,197,0,222.0,-0.579408565447807,222,1,197.0,1.0441971127043077
69,197,0,223.0,-0.08629489272626904,223,1,197.0,-0.7600251252128271
70,197,0,224.0,-0.08629489272626904,224,1,197.0,1.4506370414707315
71,197,0,225.0,-0.579408565447807,225,1,197.0,0.6632159348442993
72,197,0,226.0,0.40681877999526883,226,1,197.0,1.3592561895991722
73,197,0,227.0,-0.08629489272626904,227,1,197.0,0.9180811789950517
74,197,0,228.0,-0.08629489272626904,228,1,197.0,-0.6547039031017367
75,197,0,229.0,-0.579408565447807,229,1,197.0,-1.040373676854873
76,197,0,230.0,-0.579408565447807,230,1,197.0,-0.011600860693677701
77,197,0,231.0,2.625830307242189,231,1,197.0,1.4677638463531582
78,197,0,232.0,2.625830307242189,232,1,197.0,1.6655117041014957
79,197,0,233.0,-0.08629489272626904,233,1,197.0,-1.0419761445034554
80,198,0,214.0,-0.2955610289586241,214,1,198.0,-2.406916462498962
81,198,0,215.0,1.182244115834495,215,1,198.0,-1.2630084898561358
82,198,0,216.0,0.44334154343793547,216,1,198.0,0.02364640443309126
83,198,0,217.0,-0.2955610289586241,217,1,198.0,-1.7668709870694688
84,198,0,218.0,-0.2955610289586241,218,1,198.0,-1.133980424085859
85,198,0,219.0,-0.2955610289586241,219,1,198.0,-2.1844084075822847
86,198,0,220.0,-1.7733661737517432,220,1,198.0,-0.6635854008353899
87,198,0,221.0,-1.0344636013551836,221,1,198.0,-2.2583798018953627
88,198,0,222.0,-1.7733661737517432,222,1,198.0,-1.1413317278395918
89,198,0,223.0,-0.2955610289586241,223,1,198.0,-1.7964230232303187
90,198,0,224.0,-0.2955610289586241,224,1,198.0,-0.8571946154145229
91,198,0,225.0,0.44334154343793547,225,1,198.0,-1.3123208923514862
92,198,0,226.0,1.182244115834495,226,1,198.0,-1.5191686824931925
93,198,0,227.0,1.182244115834495,227,1,198.0,-1.403503411567148
94,198,0,228.0,1.182244115834495,228,1,198.0,-0.2805873870436014
95,198,0,229.0,1.182244115834495,229,1,198.0,-1.040373676854873
96,198,0,230.0,0.44334154343793547,230,1,198.0,0.4524335670534238
97,198,0,231.0,0.44334154343793547,231,1,198.0,-1.895861634872829
98,198,0,232.0,-1.7733661737517432,232,1,198.0,-2.2008547518484054
99,198,0,233.0,0.44334154343793547,233,1,198.0,-0.5209880722517277
100,199,0,214.0,0.38518487619448105,214,1,199.0,-0.1753382853476067
101,199,0,215.0,0.9777769934167597,215,1,199.0,-0.024764872350120225
102,199,0,216.0,-1.1950607697315956,216,1,199.0,0.02364640443309126
103,199,0,217.0,0.18765417045372146,217,1,199.0,1.2620507050496206
104,199,0,218.0,0.18765417045372146,218,1,199.0,0.161997203440837
105,199,0,219.0,1.372838404898279,219,1,199.0,-0.1040194479801088
106,199,0,220.0,0.7802462876760001,220,1,199.0,-2.705386634175051
107,199,0,221.0,0.9777769934167597,221,1,199.0,0.947062497569023
108,199,0,222.0,-1.1950607697315956,222,1,199.0,1.0441971127043077
109,199,0,223.0,1.1753076991575193,223,1,199.0,0.6218387388104952
110,199,0,224.0,-0.00987653528703812,224,1,199.0,-0.5275043787166295
111,199,0,225.0,0.9777769934167597,225,1,199.0,-0.747881798866976
112,199,0,226.0,0.9777769934167597,226,1,199.0,0.7196062180230911
113,199,0,227.0,0.38518487619448105,227,1,199.0,1.7622937573813062
114,199,0,228.0,-0.00987653528703812,228,1,199.0,-1.4029369352180072
115,199,0,229.0,-1.1950607697315956,229,1,199.0,-0.4321552196166395
116,199,0,230.0,-1.5901221812131148,230,1,199.0,0.4524335670534238
117,199,0,231.0,-1.1950607697315956,231,1,199.0,0.8561955770393425
118,199,0,232.0,-1.5901221812131148,232,1,199.0,-0.11896512172153553
119,199,0,233.0,-0.40493794676855727,233,1,199.0,0.0
120,200,0,214.0,0.8603090020146066,214,1,200.0,0.4622554795527805
121,200,0,215.0,0.8603090020146066,215,1,200.0,0.9658300216546923
122,200,0,216.0,-1.7550303641097973,216,1,200.0,0.02364640443309126
123,200,0,217.0,1.5141438435457075,217,1,200.0,0.588956995689823
124,200,0,218.0,-0.4473606810475953,218,1,200.0,1.133980424085859
125,200,0,219.0,0.8603090020146066,219,1,200.0,0.7281361358607615
126,200,0,220.0,0.8603090020146066,220,1,200.0,0.3573152158344407
127,200,0,221.0,-0.4473606810475953,221,1,200.0,0.947062497569023
128,200,0,222.0,-0.4473606810475953,222,1,200.0,0.5585240370278857
129,200,0,223.0,0.8603090020146066,223,1,200.0,0.6218387388104952
130,200,0,224.0,1.5141438435457075,224,1,200.0,0.1318760946791575
131,200,0,225.0,0.8603090020146066,225,1,200.0,1.2276550283288095
132,200,0,226.0,-0.4473606810475953,226,1,200.0,0.39978123223505063
133,200,0,227.0,-0.4473606810475953,227,1,200.0,1.340187468188179
134,200,0,228.0,-0.4473606810475953,228,1,200.0,-2.1511699673342775
135,200,0,229.0,-1.1011955225786962,229,1,200.0,
136,200,0,230.0,-1.7550303641097973,230,1,200.0,-0.70765250231433
137,200,0,231.0,-0.4473606810475953,231,1,200.0,1.4677638463531582
138,200,0,232.0,-0.4473606810475953,232,1,200.0,1.6655117041014957
139,200,0,233.0,,233,1,200.0,0.0
140,201,0,214.0,0.7075112192077387,214,1,201.0,-0.1753382853476067
141,201,0,215.0,0.7075112192077387,215,1,201.0,0.22288385115108292
142,201,0,216.0,0.17354048773020014,216,1,201.0,0.9695025817567282
143,201,0,217.0,0.44052585346896944,217,1,201.0,-0.4206835683498735
144,201,0,218.0,-2.4963131696574927,218,1,201.0,0.161997203440837
145,201,0,219.0,-0.894400975224877,219,1,201.0,0.3120583439403264
146,201,0,220.0,-0.894400975224877,220,1,201.0,0.765675462502373
147,201,0,221.0,0.17354048773020014,221,1,201.0,0.3642548067573166
148,201,0,222.0,-1.9623424381799541,222,1,201.0,-1.627004803516014
149,201,0,223.0,0.7075112192077387,223,1,201.0,-0.06909319320116587
150,201,0,224.0,-0.36043024374733845,224,1,201.0,0.461566331377051
151,201,0,225.0,0.17354048773020014,225,1,201.0,-0.747881798866976
152,201,0,226.0,1.5084673164240465,226,1,201.0,-0.2398687393410304
153,201,0,227.0,0.17354048773020014,227,1,201.0,-0.13718454398776642
154,201,0,228.0,-0.36043024374733845,228,1,201.0,0.09352912901453381
155,201,0,229.0,0.7075112192077387,229,1,201.0,0.17606323762159407
156,201,0,230.0,1.5084673164240465,230,1,201.0,0.4524335670534238
157,201,0,231.0,0.17354048773020014,231,1,201.0,-0.6727250962451972
158,201,0,232.0,-0.36043024374733845,232,1,201.0,-0.4163779260253741
159,201,0,233.0,0.17354048773020014,233,1,201.0,0.0
160,202,0,214.0,1.0865149358763333,214,1,202.0,1.0998492444531678
161,202,0,215.0,1.0865149358763333,215,1,202.0,-0.7677110428537296
162,202,0,216.0,-0.5850465039334105,216,1,202.0,0.9695025817567282
163,202,0,217.0,1.5044052958287695,217,1,202.0,-0.0841367136699747
164,202,0,218.0,-0.5850465039334105,218,1,202.0,0.485991610322511
165,202,0,219.0,0.25073421597146145,219,1,202.0,-0.520097239900544
166,202,0,220.0,-1.4208272238382824,220,1,202.0,-0.05104503083349153
167,202,0,221.0,-0.5850465039334105,221,1,202.0,0.947062497569023
168,202,0,222.0,-1.4208272238382824,222,1,202.0,0.07285096135146349
169,202,0,223.0,0.25073421597146145,223,1,202.0,-0.7600251252128271
170,202,0,224.0,-0.5850465039334105,224,1,202.0,0.7912565680749445
171,202,0,225.0,0.25073421597146145,225,1,202.0,-1.3123208923514862
172,202,0,226.0,1.5044052958287695,226,1,202.0,-0.8795187109171114
173,202,0,227.0,0.25073421597146145,227,1,202.0,-0.9813971223740209
174,202,0,228.0,-1.4208272238382824,228,1,202.0,-1.4029369352180072
175,202,0,229.0,1.5044052958287695,229,1,202.0,-0.4321552196166395
176,202,0,230.0,-1.4208272238382824,230,1,202.0,-1.6357213578085328
177,202,0,231.0,0.25073421597146145,231,1,202.0,-0.6727250962451972
178,202,0,232.0,0.25073421597146145,232,1,202.0,-0.7137907303292126
179,202,0,233.0,-0.16715614398097453,233,1,202.0,1.0419761445034554
180,203,0,214.0,-1.2926796654755996,214,1,203.0,1.0998492444531678
181,203,0,215.0,0.4601063216099591,215,1,203.0,-0.7677110428537296
182,203,0,216.0,-2.1690726590183793,216,1,203.0,0.9695025817567282
183,203,0,217.0,1.7746958119241283,217,1,203.0,0.588956995689823
184,203,0,218.0,0.4601063216099591,218,1,203.0,0.485991610322511
185,203,0,219.0,0.4601063216099591,219,1,203.0,0.7281361358607615
186,203,0,220.0,0.4601063216099591,220,1,203.0,0.3573152158344407
187,203,0,221.0,-0.4162866719328203,221,1,203.0,0.3642548067573166
188,203,0,222.0,-0.4162866719328203,222,1,203.0,0.5585240370278857
189,203,0,223.0,0.021909824838569406,223,1,203.0,1.3127706708221565
190,203,0,224.0,-0.85448316870421,224,1,203.0,0.461566331377051
191,203,0,225.0,0.8983028183813488,225,1,203.0,0.6632159348442993
192,203,0,226.0,1.3364993151527385,226,1,203.0,0.39978123223505063
193,203,0,227.0,0.021909824838569406,227,1,203.0,-0.5592908331808937
194,203,0,228.0,0.4601063216099591,228,1,203.0,1.2158786771889396
195,203,0,229.0,0.8983028183813488,229,1,203.0,-0.4321552196166395
196,203,0,230.0,-1.2926796654755996,230,1,203.0,0.4524335670534238
